fight_id,fight_title,winning_fighter_name,losing_fighter_name,weight_class,method_of_victory,specific_victory_details,ending_round,ending_time,fight_url,unique_round_id,unique_fight_id,unique_event_id,round_number,fighter_name,knockdowns,total_strikes_landed,total_strikes_attempted,takedowns,takedowns_attempted,submission_attempts,guard_passes,reversals,control_time,unique_round_id,unique_fight_id,unique_event_id,round_number,fighter_name,significant_strikes_head_landed,significant_strikes_head_attempted,significant_strikes_body_landed,significant_strikes_body_attempted,significant_strikes_leg_landed,significant_strikes_leg_attempted,significant_strikes_standing_landed,significant_strikes_standing_attempted,significant_strikes_clinch_landed,significant_strikes_clinch_attempted,significant_strikes_ground_landed,significant_strikes_ground_attempted,event_id,event_title,event_date,event_location,event_attendance,event_url
1864,"UFC on FOX: Dos Anjos vs. Cowboy 2","Charles Oliveira","Myles Jury",Featherweight,SUB,"Guillotine Choke",1,3:05,164f56eb25d6a9b4,583,1864,175,1,"Charles Oliveira",0,10,16,1,1,1,2,0,0:11,583,1864,175,1,"Charles Oliveira",0,4,3,4,2,2,5,10,0,0,0,0,175,"UFC on FOX: Dos Anjos vs. Cowboy 2",2015-12-19,"Orlando, Florida, USA","14,459",80d918336163b80c
1864,"UFC on FOX: Dos Anjos vs. Cowboy 2","Charles Oliveira","Myles Jury",Featherweight,SUB,"Guillotine Choke",1,3:05,164f56eb25d6a9b4,584,1864,175,1,"Myles Jury",0,5,16,0,0,0,0,0,1:37,584,1864,175,1,"Myles Jury",3,14,1,1,1,1,5,16,0,0,0,0,175,"UFC on FOX: Dos Anjos vs. Cowboy 2",2015-12-19,"Orlando, Florida, USA","14,459",80d918336163b80c
2074,"UFC Fight Night: Holloway vs Oliveira","Max Holloway","Charles Oliveira",Featherweight,KO/TKO,NULL,1,1:39,05e2832cd5ffb7a6,847,2074,196,1,"Max Holloway",0,14,29,0,0,0,0,0,0:06,847,2074,196,1,"Max Holloway",6,20,8,9,0,0,14,29,0,0,0,0,196,"UFC Fight Night: Holloway vs Oliveira",2015-08-23,"Saskatoon, Saskatchewan, ","7,202",2ce6541127b0e232
2074,"UFC Fight Night: Holloway vs Oliveira","Max Holloway","Charles Oliveira",Featherweight,KO/TKO,NULL,1,1:39,05e2832cd5ffb7a6,848,2074,196,1,"Charles Oliveira",0,5,17,0,1,0,0,0,0:00,848,2074,196,1,"Charles Oliveira",3,15,1,1,1,1,4,16,1,1,0,0,196,"UFC Fight Night: Holloway vs Oliveira",2015-08-23,"Saskatoon, Saskatchewan, ","7,202",2ce6541127b0e232
2590,"UFC Fight Night: Te Huna vs Marquardt","Charles Oliveira","Hatsu Hioki",Featherweight,SUB,"Anaconda Choke",2,4:32,a4759c52378f9d1a,2679,2590,242,1,"Hatsu Hioki",0,19,27,1,2,0,1,0,2:51,2679,2590,242,1,"Hatsu Hioki",4,8,3,5,0,0,3,5,2,3,2,5,242,"UFC Fight Night: Te Huna vs Marquardt",2014-06-28,"Auckland, New Zealand","8,089",ac9521250dc1a14c
2590,"UFC Fight Night: Te Huna vs Marquardt","Charles Oliveira","Hatsu Hioki",Featherweight,SUB,"Anaconda Choke",2,4:32,a4759c52378f9d1a,2680,2590,242,1,"Charles Oliveira",0,15,21,2,3,1,0,0,1:48,2680,2590,242,1,"Charles Oliveira",2,7,6,6,2,2,0,2,9,12,1,1,242,"UFC Fight Night: Te Huna vs Marquardt",2014-06-28,"Auckland, New Zealand","8,089",ac9521250dc1a14c
2590,"UFC Fight Night: Te Huna vs Marquardt","Charles Oliveira","Hatsu Hioki",Featherweight,SUB,"Anaconda Choke",2,4:32,a4759c52378f9d1a,2681,2590,242,2,"Hatsu Hioki",0,12,24,2,2,0,5,0,3:06,2681,2590,242,2,"Hatsu Hioki",3,13,1,1,0,0,3,12,0,0,1,2,242,"UFC Fight Night: Te Huna vs Marquardt",2014-06-28,"Auckland, New Zealand","8,089",ac9521250dc1a14c
2590,"UFC Fight Night: Te Huna vs Marquardt","Charles Oliveira","Hatsu Hioki",Featherweight,SUB,"Anaconda Choke",2,4:32,a4759c52378f9d1a,2682,2590,242,2,"Charles Oliveira",0,18,31,1,2,1,0,0,0:35,2682,2590,242,2,"Charles Oliveira",8,16,4,5,2,2,3,12,5,5,6,6,242,"UFC Fight Night: Te Huna vs Marquardt",2014-06-28,"Auckland, New Zealand","8,089",ac9521250dc1a14c
6278,"UFC Fight Night: Maia vs. Condit","Anthony Pettis","Charles Oliveira",Featherweight,SUB,"Guillotine Choke",3,1:49,51d3be5e8aee5cd9,14805,6278,629,1,"Anthony Pettis",0,41,61,0,0,0,1,2,2:17,14805,6278,629,1,"Anthony Pettis",18,34,7,9,0,0,8,11,0,0,17,32,629,"UFC Fight Night: Maia vs. Condit",2016-08-27,"Vancouver, British Columb","10,533",cfbccfed4e4796fe
6278,"UFC Fight Night: Maia vs. Condit","Anthony Pettis","Charles Oliveira",Featherweight,SUB,"Guillotine Choke",3,1:49,51d3be5e8aee5cd9,14806,6278,629,1,"Charles Oliveira",0,12,20,1,6,0,2,0,2:01,14806,6278,629,1,"Charles Oliveira",5,10,4,7,0,0,3,7,2,2,4,8,629,"UFC Fight Night: Maia vs. Condit",2016-08-27,"Vancouver, British Columb","10,533",cfbccfed4e4796fe
6278,"UFC Fight Night: Maia vs. Condit","Anthony Pettis","Charles Oliveira",Featherweight,SUB,"Guillotine Choke",3,1:49,51d3be5e8aee5cd9,14807,6278,629,2,"Anthony Pettis",0,27,42,0,0,0,0,2,0:29,14807,6278,629,2,"Anthony Pettis",20,29,5,10,0,0,24,37,0,1,1,1,629,"UFC Fight Night: Maia vs. Condit",2016-08-27,"Vancouver, British Columb","10,533",cfbccfed4e4796fe
6278,"UFC Fight Night: Maia vs. Condit","Anthony Pettis","Charles Oliveira",Featherweight,SUB,"Guillotine Choke",3,1:49,51d3be5e8aee5cd9,14808,6278,629,2,"Charles Oliveira",0,43,77,1,3,0,2,0,1:51,14808,6278,629,2,"Charles Oliveira",16,43,12,19,1,1,22,51,6,10,1,2,629,"UFC Fight Night: Maia vs. Condit",2016-08-27,"Vancouver, British Columb","10,533",cfbccfed4e4796fe
6278,"UFC Fight Night: Maia vs. Condit","Anthony Pettis","Charles Oliveira",Featherweight,SUB,"Guillotine Choke",3,1:49,51d3be5e8aee5cd9,14809,6278,629,3,"Anthony Pettis",0,9,11,0,0,1,1,1,0:25,14809,6278,629,3,"Anthony Pettis",3,4,0,1,0,0,3,5,0,0,0,0,629,"UFC Fight Night: Maia vs. Condit",2016-08-27,"Vancouver, British Columb","10,533",cfbccfed4e4796fe
6278,"UFC Fight Night: Maia vs. Condit","Anthony Pettis","Charles Oliveira",Featherweight,SUB,"Guillotine Choke",3,1:49,51d3be5e8aee5cd9,14810,6278,629,3,"Charles Oliveira",0,5,8,2,2,0,2,0,1:05,14810,6278,629,3,"Charles Oliveira",2,4,1,2,0,0,2,5,0,0,1,1,629,"UFC Fight Night: Maia vs. Condit",2016-08-27,"Vancouver, British Columb","10,533",cfbccfed4e4796fe
5943,"UFC Fight Night: Dos Anjos vs. Ferguson","Ricardo Lamas","Charles Oliveira",Featherweight,SUB,"Guillotine Choke",2,2:13,e322eae035f7c00f,14813,5943,598,1,"Ricardo Lamas",0,7,13,1,1,0,1,0,1:11,14813,5943,598,1,"Ricardo Lamas",3,9,0,0,2,2,3,8,0,0,2,3,598,"UFC Fight Night: Dos Anjos vs. Ferguson",2016-11-05,"Mexico City, Distrito Fed","11,460",6083f497c22cc075
5943,"UFC Fight Night: Dos Anjos vs. Ferguson","Ricardo Lamas","Charles Oliveira",Featherweight,SUB,"Guillotine Choke",2,2:13,e322eae035f7c00f,14814,5943,598,1,"Charles Oliveira",0,26,30,1,1,2,1,0,3:14,14814,5943,598,1,"Charles Oliveira",7,10,0,0,0,0,1,3,0,0,6,7,598,"UFC Fight Night: Dos Anjos vs. Ferguson",2016-11-05,"Mexico City, Distrito Fed","11,460",6083f497c22cc075
5943,"UFC Fight Night: Dos Anjos vs. Ferguson","Ricardo Lamas","Charles Oliveira",Featherweight,SUB,"Guillotine Choke",2,2:13,e322eae035f7c00f,14815,5943,598,2,"Ricardo Lamas",0,6,9,0,0,1,1,1,1:16,14815,5943,598,2,"Ricardo Lamas",4,5,1,3,1,1,5,7,0,0,1,2,598,"UFC Fight Night: Dos Anjos vs. Ferguson",2016-11-05,"Mexico City, Distrito Fed","11,460",6083f497c22cc075
5943,"UFC Fight Night: Dos Anjos vs. Ferguson","Ricardo Lamas","Charles Oliveira",Featherweight,SUB,"Guillotine Choke",2,2:13,e322eae035f7c00f,14816,5943,598,2,"Charles Oliveira",0,10,12,1,1,0,0,0,0:24,14816,5943,598,2,"Charles Oliveira",4,6,1,1,1,1,5,6,1,2,0,0,598,"UFC Fight Night: Dos Anjos vs. Ferguson",2016-11-05,"Mexico City, Distrito Fed","11,460",6083f497c22cc075
5117,"UFC 162: Silva vs Weidman","Frankie Edgar","Charles Oliveira",Featherweight,U-DEC,NULL,3,5:00,6453b20a65c62cfe,14821,5117,501,1,"Frankie Edgar",0,31,55,0,0,0,0,0,1:46,14821,5117,501,1,"Frankie Edgar",13,35,8,9,3,3,18,41,2,2,4,4,501,"UFC 162: Silva vs Weidman",2013-07-06,"Las Vegas, Nevada, USA","12,964",e0b74df14f52cd15
5117,"UFC 162: Silva vs Weidman","Frankie Edgar","Charles Oliveira",Featherweight,U-DEC,NULL,3,5:00,6453b20a65c62cfe,14822,5117,501,1,"Charles Oliveira",0,20,45,0,2,0,0,0,0:00,14822,5117,501,1,"Charles Oliveira",9,28,3,7,0,2,8,32,2,3,2,2,501,"UFC 162: Silva vs Weidman",2013-07-06,"Las Vegas, Nevada, USA","12,964",e0b74df14f52cd15
5117,"UFC 162: Silva vs Weidman","Frankie Edgar","Charles Oliveira",Featherweight,U-DEC,NULL,3,5:00,6453b20a65c62cfe,14823,5117,501,2,"Frankie Edgar",0,34,56,2,4,0,0,0,1:41,14823,5117,501,2,"Frankie Edgar",16,33,7,10,0,0,16,35,0,1,7,7,501,"UFC 162: Silva vs Weidman",2013-07-06,"Las Vegas, Nevada, USA","12,964",e0b74df14f52cd15
5117,"UFC 162: Silva vs Weidman","Frankie Edgar","Charles Oliveira",Featherweight,U-DEC,NULL,3,5:00,6453b20a65c62cfe,14824,5117,501,2,"Charles Oliveira",0,24,58,0,1,1,0,0,0:00,14824,5117,501,2,"Charles Oliveira",8,38,3,7,4,4,14,48,1,1,0,0,501,"UFC 162: Silva vs Weidman",2013-07-06,"Las Vegas, Nevada, USA","12,964",e0b74df14f52cd15
5117,"UFC 162: Silva vs Weidman","Frankie Edgar","Charles Oliveira",Featherweight,U-DEC,NULL,3,5:00,6453b20a65c62cfe,14825,5117,501,3,"Frankie Edgar",0,49,71,0,1,0,0,0,1:36,14825,5117,501,3,"Frankie Edgar",24,44,8,10,2,2,27,46,2,2,5,8,501,"UFC 162: Silva vs Weidman",2013-07-06,"Las Vegas, Nevada, USA","12,964",e0b74df14f52cd15
5117,"UFC 162: Silva vs Weidman","Frankie Edgar","Charles Oliveira",Featherweight,U-DEC,NULL,3,5:00,6453b20a65c62cfe,14826,5117,501,3,"Charles Oliveira",0,15,43,0,1,0,0,0,0:01,14826,5117,501,3,"Charles Oliveira",10,35,1,3,0,1,9,37,2,2,0,0,501,"UFC 162: Silva vs Weidman",2013-07-06,"Las Vegas, Nevada, USA","12,964",e0b74df14f52cd15
5287,"UFC 152: Jones vs Belfort","Cub Swanson","Charles Oliveira",Featherweight,KO/TKO,Punch,1,2:40,307b12b9f08a4cbf,14831,5287,517,1,"Cub Swanson",1,9,21,0,0,0,0,0,0:02,14831,5287,517,1,"Cub Swanson",6,13,2,3,1,5,9,20,0,0,0,1,517,"UFC 152: Jones vs Belfort",2012-09-22,"Toronto, Ontario, Canada","16,800",53e533db1b8e9712
5287,"UFC 152: Jones vs Belfort","Cub Swanson","Charles Oliveira",Featherweight,KO/TKO,Punch,1,2:40,307b12b9f08a4cbf,14832,5287,517,1,"Charles Oliveira",0,10,22,1,2,0,0,0,0:46,14832,5287,517,1,"Charles Oliveira",5,17,0,0,1,1,4,15,0,0,2,3,517,"UFC 152: Jones vs Belfort",2012-09-22,"Toronto, Ontario, Canada","16,800",53e533db1b8e9712
3690,"UFC on FOX: Evans vs Davis","Charles Oliveira","Eric Wisely",Featherweight,SUB,"Other - Lock",1,1:43,7a4e5bcd7336d203,18639,3690,343,1,"Charles Oliveira",0,7,13,1,1,2,0,0,0:35,18639,3690,343,1,"Charles Oliveira",2,6,1,2,3,4,3,5,0,0,3,7,343,"UFC on FOX: Evans vs Davis",2012-01-28,"Chicago, Illinois, USA","16,963",c3c23c99477c041b
3690,"UFC on FOX: Evans vs Davis","Charles Oliveira","Eric Wisely",Featherweight,SUB,"Other - Lock",1,1:43,7a4e5bcd7336d203,18640,3690,343,1,"Eric Wisely",0,3,5,0,0,0,0,0,0:06,18640,3690,343,1,"Eric Wisely",0,1,1,2,1,1,2,4,0,0,0,0,343,"UFC on FOX: Evans vs Davis",2012-01-28,"Chicago, Illinois, USA","16,963",c3c23c99477c041b
7542,"The Ultimate Fighter: A Champion Will Be Crowned F","Charles Oliveira","Jeremy Stephens",Featherweight,U-DEC,NULL,3,5:00,18ba44e67d5c5f38,26813,7542,841,1,"Jeremy Stephens",0,15,21,0,0,0,0,0,3:33,26813,7542,841,1,"Jeremy Stephens",10,15,2,2,1,2,8,13,0,0,5,6,841,"The Ultimate Fighter: A Champion Will Be Crowned F",2014-12-12,"Las Vegas, Nevada, USA","1,800",222d6b547de2e035
7542,"The Ultimate Fighter: A Champion Will Be Crowned F","Charles Oliveira","Jeremy Stephens",Featherweight,U-DEC,NULL,3,5:00,18ba44e67d5c5f38,26814,7542,841,1,"Charles Oliveira",0,21,27,0,1,1,0,0,0:26,26814,7542,841,1,"Charles Oliveira",8,13,4,5,0,0,4,10,5,5,3,3,841,"The Ultimate Fighter: A Champion Will Be Crowned F",2014-12-12,"Las Vegas, Nevada, USA","1,800",222d6b547de2e035
7542,"The Ultimate Fighter: A Champion Will Be Crowned F","Charles Oliveira","Jeremy Stephens",Featherweight,U-DEC,NULL,3,5:00,18ba44e67d5c5f38,26815,7542,841,2,"Jeremy Stephens",0,11,21,0,0,0,0,0,0:52,26815,7542,841,2,"Jeremy Stephens",8,17,1,2,2,2,2,7,6,6,3,8,841,"The Ultimate Fighter: A Champion Will Be Crowned F",2014-12-12,"Las Vegas, Nevada, USA","1,800",222d6b547de2e035
7542,"The Ultimate Fighter: A Champion Will Be Crowned F","Charles Oliveira","Jeremy Stephens",Featherweight,U-DEC,NULL,3,5:00,18ba44e67d5c5f38,26816,7542,841,2,"Charles Oliveira",0,30,37,1,1,2,3,0,3:31,26816,7542,841,2,"Charles Oliveira",9,14,5,5,1,1,6,7,6,8,3,5,841,"The Ultimate Fighter: A Champion Will Be Crowned F",2014-12-12,"Las Vegas, Nevada, USA","1,800",222d6b547de2e035
7542,"The Ultimate Fighter: A Champion Will Be Crowned F","Charles Oliveira","Jeremy Stephens",Featherweight,U-DEC,NULL,3,5:00,18ba44e67d5c5f38,26817,7542,841,3,"Jeremy Stephens",0,29,46,0,0,0,0,0,1:54,26817,7542,841,3,"Jeremy Stephens",16,27,5,7,3,5,15,27,0,0,9,12,841,"The Ultimate Fighter: A Champion Will Be Crowned F",2014-12-12,"Las Vegas, Nevada, USA","1,800",222d6b547de2e035
7542,"The Ultimate Fighter: A Champion Will Be Crowned F","Charles Oliveira","Jeremy Stephens",Featherweight,U-DEC,NULL,3,5:00,18ba44e67d5c5f38,26818,7542,841,3,"Charles Oliveira",0,23,36,1,5,0,1,0,1:25,26818,7542,841,3,"Charles Oliveira",8,19,3,5,5,5,10,22,4,4,2,3,841,"The Ultimate Fighter: A Champion Will Be Crowned F",2014-12-12,"Las Vegas, Nevada, USA","1,800",222d6b547de2e035
6366,"UFC Fight Night: Condit vs Alves","Charles Oliveira","Nik Lentz",Featherweight,SUB,"Guillotine Choke",3,1:10,ff64fc34065565d0,28005,6366,637,1,"Nik Lentz",0,34,53,0,6,0,0,0,1:56,28005,6366,637,1,"Nik Lentz",17,34,6,7,4,4,15,26,11,18,1,1,637,"UFC Fight Night: Condit vs Alves",2015-05-30,"Goiania, Goias, Brazil","3,500",aae0897825336b1a
6366,"UFC Fight Night: Condit vs Alves","Charles Oliveira","Nik Lentz",Featherweight,SUB,"Guillotine Choke",3,1:10,ff64fc34065565d0,28006,6366,637,1,"Charles Oliveira",1,52,68,1,2,0,2,0,1:26,28006,6366,637,1,"Charles Oliveira",26,40,19,20,0,0,8,12,16,19,21,29,637,"UFC Fight Night: Condit vs Alves",2015-05-30,"Goiania, Goias, Brazil","3,500",aae0897825336b1a
6366,"UFC Fight Night: Condit vs Alves","Charles Oliveira","Nik Lentz",Featherweight,SUB,"Guillotine Choke",3,1:10,ff64fc34065565d0,28007,6366,637,2,"Nik Lentz",0,23,35,2,3,1,5,0,4:05,28007,6366,637,2,"Nik Lentz",7,14,1,1,1,2,3,9,1,2,5,6,637,"UFC Fight Night: Condit vs Alves",2015-05-30,"Goiania, Goias, Brazil","3,500",aae0897825336b1a
6366,"UFC Fight Night: Condit vs Alves","Charles Oliveira","Nik Lentz",Featherweight,SUB,"Guillotine Choke",3,1:10,ff64fc34065565d0,28008,6366,637,2,"Charles Oliveira",0,25,27,0,0,1,0,0,0:16,28008,6366,637,2,"Charles Oliveira",8,9,3,4,1,1,2,2,3,4,7,8,637,"UFC Fight Night: Condit vs Alves",2015-05-30,"Goiania, Goias, Brazil","3,500",aae0897825336b1a
6366,"UFC Fight Night: Condit vs Alves","Charles Oliveira","Nik Lentz",Featherweight,SUB,"Guillotine Choke",3,1:10,ff64fc34065565d0,28009,6366,637,3,"Nik Lentz",0,1,7,0,1,0,0,0,0:19,28009,6366,637,3,"Nik Lentz",0,5,1,2,0,0,1,6,0,1,0,0,637,"UFC Fight Night: Condit vs Alves",2015-05-30,"Goiania, Goias, Brazil","3,500",aae0897825336b1a
6366,"UFC Fight Night: Condit vs Alves","Charles Oliveira","Nik Lentz",Featherweight,SUB,"Guillotine Choke",3,1:10,ff64fc34065565d0,28010,6366,637,3,"Charles Oliveira",0,7,10,0,0,1,0,0,0:15,28010,6366,637,3,"Charles Oliveira",2,2,3,4,2,4,3,6,4,4,0,0,637,"UFC Fight Night: Condit vs Alves",2015-05-30,"Goiania, Goias, Brazil","3,500",aae0897825336b1a
7156,"The Ultimate Fighter: Live Finale","Charles Oliveira","Jonathan Brookins",Featherweight,SUB,"Guillotine Choke",2,2:42,0b5c7c95b0316276,28937,7156,750,1,"Jonathan Brookins",0,19,43,1,1,0,0,0,0:53,28937,7156,750,1,"Jonathan Brookins",15,36,4,6,0,1,14,33,5,10,0,0,750,"The Ultimate Fighter: Live Finale",2012-06-01,"Las Vegas, Nevada, USA","1,628",96087e90d900f0ef
7156,"The Ultimate Fighter: Live Finale","Charles Oliveira","Jonathan Brookins",Featherweight,SUB,"Guillotine Choke",2,2:42,0b5c7c95b0316276,28938,7156,750,1,"Charles Oliveira",0,33,61,0,0,0,0,0,0:01,28938,7156,750,1,"Charles Oliveira",16,41,7,10,10,10,25,51,7,7,1,3,750,"The Ultimate Fighter: Live Finale",2012-06-01,"Las Vegas, Nevada, USA","1,628",96087e90d900f0ef
7156,"The Ultimate Fighter: Live Finale","Charles Oliveira","Jonathan Brookins",Featherweight,SUB,"Guillotine Choke",2,2:42,0b5c7c95b0316276,28939,7156,750,2,"Jonathan Brookins",0,8,31,0,1,1,0,0,0:14,28939,7156,750,2,"Jonathan Brookins",7,27,0,3,1,1,8,31,0,0,0,0,750,"The Ultimate Fighter: Live Finale",2012-06-01,"Las Vegas, Nevada, USA","1,628",96087e90d900f0ef
7156,"The Ultimate Fighter: Live Finale","Charles Oliveira","Jonathan Brookins",Featherweight,SUB,"Guillotine Choke",2,2:42,0b5c7c95b0316276,28940,7156,750,2,"Charles Oliveira",0,15,21,1,2,1,0,0,0:58,28940,7156,750,2,"Charles Oliveira",5,11,3,3,1,1,7,12,1,2,1,1,750,"The Ultimate Fighter: Live Finale",2012-06-01,"Las Vegas, Nevada, USA","1,628",96087e90d900f0ef
7434,"UFC Fight Night: Machida vs Mousasi","Charles Oliveira","Andy Ogle",Featherweight,SUB,"Triangle Choke",3,2:40,b96e1222eb1a0faf,28979,7434,808,1,"Charles Oliveira",0,28,36,1,1,0,2,0,4:40,28979,7434,808,1,"Charles Oliveira",5,10,4,5,0,0,1,5,3,4,5,6,808,"UFC Fight Night: Machida vs Mousasi",2014-02-15,"Jaragua do Sul, Santa Cat","7,511",51b0bb73a1da34bc
7434,"UFC Fight Night: Machida vs Mousasi","Charles Oliveira","Andy Ogle",Featherweight,SUB,"Triangle Choke",3,2:40,b96e1222eb1a0faf,28980,7434,808,1,"Andy Ogle",0,6,13,0,0,0,0,0,0:00,28980,7434,808,1,"Andy Ogle",4,10,0,1,0,0,3,9,1,2,0,0,808,"UFC Fight Night: Machida vs Mousasi",2014-02-15,"Jaragua do Sul, Santa Cat","7,511",51b0bb73a1da34bc
7434,"UFC Fight Night: Machida vs Mousasi","Charles Oliveira","Andy Ogle",Featherweight,SUB,"Triangle Choke",3,2:40,b96e1222eb1a0faf,28981,7434,808,2,"Charles Oliveira",0,15,20,2,5,1,1,0,1:25,28981,7434,808,2,"Charles Oliveira",2,7,6,6,1,1,2,6,6,7,1,1,808,"UFC Fight Night: Machida vs Mousasi",2014-02-15,"Jaragua do Sul, Santa Cat","7,511",51b0bb73a1da34bc
7434,"UFC Fight Night: Machida vs Mousasi","Charles Oliveira","Andy Ogle",Featherweight,SUB,"Triangle Choke",3,2:40,b96e1222eb1a0faf,28982,7434,808,2,"Andy Ogle",0,18,26,1,1,0,0,0,2:48,28982,7434,808,2,"Andy Ogle",6,14,3,3,0,0,6,13,1,1,2,3,808,"UFC Fight Night: Machida vs Mousasi",2014-02-15,"Jaragua do Sul, Santa Cat","7,511",51b0bb73a1da34bc
7434,"UFC Fight Night: Machida vs Mousasi","Charles Oliveira","Andy Ogle",Featherweight,SUB,"Triangle Choke",3,2:40,b96e1222eb1a0faf,28983,7434,808,3,"Charles Oliveira",0,14,23,0,2,1,0,0,0:04,28983,7434,808,3,"Charles Oliveira",2,11,2,2,1,1,4,9,0,4,1,1,808,"UFC Fight Night: Machida vs Mousasi",2014-02-15,"Jaragua do Sul, Santa Cat","7,511",51b0bb73a1da34bc
7434,"UFC Fight Night: Machida vs Mousasi","Charles Oliveira","Andy Ogle",Featherweight,SUB,"Triangle Choke",3,2:40,b96e1222eb1a0faf,28984,7434,808,3,"Andy Ogle",0,10,23,0,1,0,0,0,1:41,28984,7434,808,3,"Andy Ogle",6,18,1,2,1,1,3,12,3,5,2,4,808,"UFC Fight Night: Machida vs Mousasi",2014-02-15,"Jaragua do Sul, Santa Cat","7,511",51b0bb73a1da34bc
